"export-plots data (NetLogo 6.0.2)"
"Amsterdam_v6.3.nlogo"
"02/28/2018 11:46:53:682 +0100"

"MODEL SETTINGS"



"""Average Travelling Time"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","1750","0","198","true","""default""","false","2"

"pen name","pen down?","mode","interval","color","x"
"""default""","true","0","1","0","1440"
"""pen-1""","true","0","1","5","0"

"""default""",,,,"""pen-1"""
"x","y","color","pen down?","x","y","color","pen down?"
"720","113.38757132667618","0","true",,,,
"721","113.38757132667618","0","true",,,,
"722","113.5381808472766","0","true",,,,
"723","113.45150115473442","0","true",,,,
"724","114.07801542776998","0","true",,,,
"725","114.70748240201617","0","true",,,,
"726","115.28510895883777","0","true",,,,
"727","115.28510895883777","0","true",,,,
"728","115.39449857721824","0","true",,,,
"729","115.38527840027581","0","true",,,,
"730","116.0050042408821","0","true",,,,
"731","116.24896755162241","0","true",,,,
"732","116.46219194213138","0","true",,,,
"733","116.46688519078837","0","true",,,,
"734","116.83119158878505","0","true",,,,
"735","116.80540495454166","0","true",,,,
"736","117.17322508491425","0","true",,,,
"737","117.2704978944761","0","true",,,,
"738","117.55377405032067","0","true",,,,
"739","117.55377405032067","0","true",,,,
"740","118.1813889115037","0","true",,,,
"741","118.22760920849264","0","true",,,,
"742","118.21029519394975","0","true",,,,
"743","118.42919389978213","0","true",,,,
"744","118.42919389978213","0","true",,,,
"745","118.66690803765387","0","true",,,,
"746","118.99720982142857","0","true",,,,
"747","119.10405222514132","0","true",,,,
"748","119.10405222514132","0","true",,,,
"749","119.44081600379536","0","true",,,,
"750","119.91011942174732","0","true",,,,
"751","120.05327483547477","0","true",,,,
"752","120.05327483547477","0","true",,,,
"753","120.01620859760395","0","true",,,,
"754","120.10030395136778","0","true",,,,
"755","120.35802469135803","0","true",,,,
"756","120.36296583850931","0","true",,,,
"757","120.3597485253027","0","true",,,,
"758","120.3924885543571","0","true",,,,
"759","120.6573518090839","0","true",,,,
"760","120.87536431968093","0","true",,,,
"761","121.18280390959072","0","true",,,,
"762","121.18280390959072","0","true",,,,
"763","121.17091603053436","0","true",,,,
"764","121.17091603053436","0","true",,,,
"765","121.03953470691097","0","true",,,,
"766","121.09014340997041","0","true",,,,
"767","121.29441969342294","0","true",,,,
"768","121.55539665813639","0","true",,,,
"769","121.55539665813639","0","true",,,,
"770","121.55539665813639","0","true",,,,
"771","121.54767818168135","0","true",,,,
"772","121.50315836967965","0","true",,,,
"773","121.43689903846153","0","true",,,,
"774","121.79341563786008","0","true",,,,
"775","121.94574221956863","0","true",,,,
"776","122.06734282944291","0","true",,,,
"777","122.06734282944291","0","true",,,,
"778","122.35716409036861","0","true",,,,
"779","122.46837315972479","0","true",,,,
"780","122.46837315972479","0","true",,,,
"781","122.54281289180618","0","true",,,,
"782","122.4643776192927","0","true",,,,
"783","122.61206833345553","0","true",,,,
"784","122.54320445225542","0","true",,,,
"785","122.40216121495327","0","true",,,,
"786","122.75324298862236","0","true",,,,
"787","122.79646658460648","0","true",,,,
"788","122.84704268072507","0","true",,,,
"789","122.84704268072507","0","true",,,,
"790","122.87047042720265","0","true",,,,
"791","122.84117182451354","0","true",,,,
"792","123.23453186187255","0","true",,,,
"793","123.22179514556196","0","true",,,,
"794","123.19023939759892","0","true",,,,
"795","123.19618006248226","0","true",,,,
"796","123.19618006248226","0","true",,,,
"797","123.55123674911661","0","true",,,,
"798","123.55245740036615","0","true",,,,
"799","123.55245740036615","0","true",,,,
"800","123.7257239010026","0","true",,,,
"801","124.01899262557396","0","true",,,,
"802","123.98609276128225","0","true",,,,
"803","124.3639759286159","0","true",,,,
"804","124.37525858502275","0","true",,,,
"805","124.36071674707098","0","true",,,,
"806","124.70795065113091","0","true",,,,
"807","124.72896048051328","0","true",,,,
"808","124.72896048051328","0","true",,,,
"809","124.81876361655773","0","true",,,,
"810","124.86283696611666","0","true",,,,
"811","124.85820794360852","0","true",,,,
"812","125.25569637319671","0","true",,,,
"813","125.15915956232799","0","true",,,,
"814","125.24729096989967","0","true",,,,
"815","125.15367661791224","0","true",,,,
"816","125.04819757020513","0","true",,,,
"817","125.04819117158978","0","true",,,,
"818","125.04819117158978","0","true",,,,
"819","125.055456053068","0","true",,,,
"820","125.43388294028772","0","true",,,,
"821","125.38090564062296","0","true",,,,
"822","125.31219893243068","0","true",,,,
"823","125.31175744984743","0","true",,,,
"824","125.31175744984743","0","true",,,,
"825","125.31175744984743","0","true",,,,
"826","125.22505184033177","0","true",,,,
"827","125.50564479710987","0","true",,,,
"828","125.50564479710987","0","true",,,,
"829","125.3787111253607","0","true",,,,
"830","125.37926172776211","0","true",,,,
"831","125.44325878594249","0","true",,,,
"832","125.44325878594249","0","true",,,,
"833","125.70763465447155","0","true",,,,
"834","125.59229697200051","0","true",,,,
"835","125.55261332828951","0","true",,,,
"836","125.55114638447972","0","true",,,,
"837","125.54825113236035","0","true",,,,
"838","125.51954254115873","0","true",,,,
"839","125.60094043887148","0","true",,,,
"840","125.54337785544875","0","true",,,,
"841","125.44808709175739","0","true",,,,
"842","125.4632585874899","0","true",,,,
"843","125.44279595257309","0","true",,,,
"844","125.44279595257309","0","true",,,,
"845","125.52651116748129","0","true",,,,
"846","125.45811986914389","0","true",,,,
"847","125.45253672386126","0","true",,,,
"848","125.37388468401944","0","true",,,,
"849","125.31442792183852","0","true",,,,
"850","125.2759592987618","0","true",,,,
"851","125.24493294960504","0","true",,,,
"852","125.20974537461073","0","true",,,,
"853","125.20327188377487","0","true",,,,
"854","125.13220627584529","0","true",,,,
"855","125.13042685151404","0","true",,,,
"856","125.01454016721192","0","true",,,,
"857","124.94220177933789","0","true",,,,
"858","124.89277079303675","0","true",,,,
"859","124.88394852896757","0","true",,,,
"860","124.81944360630017","0","true",,,,
"861","124.81944360630017","0","true",,,,
"862","124.87603703258387","0","true",,,,
"863","124.78456649478355","0","true",,,,
"864","124.68104169155417","0","true",,,,
"865","124.65567022609318","0","true",,,,
"866","124.63016393442624","0","true",,,,
"867","124.60126280676674","0","true",,,,
"868","124.61457528383761","0","true",,,,
"869","124.65716829919857","0","true",,,,
"870","124.58066236151431","0","true",,,,
"871","124.5432800473653","0","true",,,,
"872","124.45247372771283","0","true",,,,
"873","124.45247372771283","0","true",,,,
"874","124.45247372771283","0","true",,,,
"875","124.4716059553934","0","true",,,,
"876","124.44257489593716","0","true",,,,
"877","124.400820152314","0","true",,,,
"878","124.400820152314","0","true",,,,
"879","124.3614949565623","0","true",,,,
"880","124.28376336587634","0","true",,,,
"881","124.28376336587634","0","true",,,,
"882","124.18059813732863","0","true",,,,
"883","124.1440009216059","0","true",,,,
"884","124.12028993844561","0","true",,,,
"885","124.0579277053043","0","true",,,,
"886","124.04341351660939","0","true",,,,
"887","124.04341351660939","0","true",,,,
"888","123.94393377105338","0","true",,,,
"889","123.8973688696937","0","true",,,,
"890","123.94603318421201","0","true",,,,
"891","123.84537188682442","0","true",,,,
"892","123.83950756720127","0","true",,,,
"893","123.82318071472929","0","true",,,,
"894","123.80936002255427","0","true",,,,
"895","123.74333145751267","0","true",,,,
"896","123.7143659440638","0","true",,,,
"897","123.64421677303774","0","true",,,,
"898","123.5303343193615","0","true",,,,
"899","123.62121212121212","0","true",,,,
"900","123.61588592435804","0","true",,,,
"901","123.61479336081096","0","true",,,,
"902","123.61868785067496","0","true",,,,
"903","123.63016437139049","0","true",,,,
"904","123.52039241622575","0","true",,,,
"905","123.56513136198747","0","true",,,,
"906","123.50246927129061","0","true",,,,
"907","123.53433358887307","0","true",,,,
"908","123.52652614289624","0","true",,,,
"909","123.52652614289624","0","true",,,,
"910","123.4987690792713","0","true",,,,
"911","123.44770491803278","0","true",,,,
"912","123.38237217922163","0","true",,,,
"913","123.35982651124966","0","true",,,,
"914","123.31129521334199","0","true",,,,
"915","123.29414312006062","0","true",,,,
"916","123.29414312006062","0","true",,,,
"917","123.24307808782176","0","true",,,,
"918","123.14723000646691","0","true",,,,
"919","123.07755298651253","0","true",,,,
"920","122.97892944556773","0","true",,,,
"921","122.95633907679218","0","true",,,,
"922","122.95633907679218","0","true",,,,
"923","122.90951115834218","0","true",,,,
"924","122.96795925945572","0","true",,,,
"925","122.91898479309066","0","true",,,,
"926","122.91362723332276","0","true",,,,
"927","122.91362723332276","0","true",,,,
"928","122.81359325605901","0","true",,,,
"929","122.81412619825134","0","true",,,,
"930","122.78395451674037","0","true",,,,
"931","122.74980276652816","0","true",,,,
"932","122.73359276398823","0","true",,,,
"933","122.71148488830487","0","true",,,,
"934","122.59962297743101","0","true",,,,
"935","122.5894549452851","0","true",,,,
"936","122.6120410084737","0","true",,,,
"937","122.56227795193313","0","true",,,,
"938","122.54907051614913","0","true",,,,
"939","122.51471122411914","0","true",,,,
"940","122.50282779017279","0","true",,,,
"941","122.57364822871348","0","true",,,,
"942","122.57364822871348","0","true",,,,
"943","122.57364822871348","0","true",,,,
"944","122.55094749922335","0","true",,,,
"945","122.53268802733061","0","true",,,,
"946","122.45827520281094","0","true",,,,
"947","122.40401486221488","0","true",,,,
"948","122.38754450234767","0","true",,,,
"949","122.38631210059782","0","true",,,,
"950","122.37726031631549","0","true",,,,
"951","122.37726031631549","0","true",,,,
"952","122.33259560450873","0","true",,,,
"953","122.31410289224469","0","true",,,,
"954","122.22555930125651","0","true",,,,
"955","122.37600934437053","0","true",,,,
"956","122.35348459469063","0","true",,,,
"957","122.44992912110166","0","true",,,,
"958","122.43604150847887","0","true",,,,
"959","122.38437041904666","0","true",,,,
"960","122.38437041904666","0","true",,,,
"961","122.38437041904666","0","true",,,,
"962","122.34870680945646","0","true",,,,
"963","122.32612976521081","0","true",,,,
"964","122.32831903079253","0","true",,,,
"965","122.32831903079253","0","true",,,,
"966","122.38467729765078","0","true",,,,
"967","122.49073146292585","0","true",,,,
"968","122.39740064983754","0","true",,,,
"969","122.33008739076155","0","true",,,,
"970","122.3811844264333","0","true",,,,
"971","122.3811844264333","0","true",,,,
"972","122.32119648792103","0","true",,,,
"973","122.32119648792103","0","true",,,,
"974","122.18330694636849","0","true",,,,
"975","122.18330694636849","0","true",,,,
"976","122.11516798418972","0","true",,,,
"977","122.11516798418972","0","true",,,,
"978","122.08043650009876","0","true",,,,
"979","122.0700602350153","0","true",,,,
"980","122.20347894452361","0","true",,,,
"981","122.13436717868184","0","true",,,,
"982","122.09682462139716","0","true",,,,
"983","122.02493169398907","0","true",,,,
"984","122.0100482903273","0","true",,,,
"985","122.0041938944699","0","true",,,,
"986","121.92015929289495","0","true",,,,
"987","121.82835531419705","0","true",,,,
"988","121.7920116194626","0","true",,,,
"989","121.68399439586453","0","true",,,,
"990","121.68399439586453","0","true",,,,
"991","121.68399439586453","0","true",,,,
"992","121.62799227799228","0","true",,,,
"993","121.61647864236814","0","true",,,,
"994","121.56410750409401","0","true",,,,
"995","121.59965396260874","0","true",,,,
"996","121.55048515707561","0","true",,,,
"997","121.57627525313114","0","true",,,,
"998","121.51708602923556","0","true",,,,
"999","121.5376807430815","0","true",,,,
"1000","121.5376807430815","0","true",,,,
"1001","121.41864908760867","0","true",,,,
"1002","121.21229289659112","0","true",,,,
"1003","121.19559215536938","0","true",,,,
"1004","121.16223543400713","0","true",,,,
"1005","121.12418704011394","0","true",,,,
"1006","121.11401718327242","0","true",,,,
"1007","121.11401718327242","0","true",,,,
"1008","121.0313848196084","0","true",,,,
"1009","121.01123063071601","0","true",,,,
"1010","121.00146884624496","0","true",,,,
"1011","120.89362203981507","0","true",,,,
"1012","120.90462495874782","0","true",,,,
"1013","120.90062228927023","0","true",,,,
"1014","120.85607987190355","0","true",,,,
"1015","120.83052443272761","0","true",,,,
"1016","120.67530881593161","0","true",,,,
"1017","120.46781517719208","0","true",,,,
"1018","120.5556749182625","0","true",,,,
"1019","120.53960026151115","0","true",,,,
"1020","120.448282291521","0","true",,,,
"1021","120.448282291521","0","true",,,,
"1022","120.4491572772139","0","true",,,,
"1023","120.31830423476968","0","true",,,,
"1024","120.38237611829602","0","true",,,,
"1025","120.32094078429557","0","true",,,,
"1026","120.24854368932039","0","true",,,,
"1027","120.22257140216286","0","true",,,,
"1028","120.22257140216286","0","true",,,,
"1029","120.22257140216286","0","true",,,,
"1030","120.1564346381093","0","true",,,,
"1031","120.1541976277288","0","true",,,,
"1032","120.06202764976959","0","true",,,,
"1033","120.08365910867866","0","true",,,,
"1034","120.03727193345283","0","true",,,,
"1035","120.03235294117647","0","true",,,,
"1036","119.86699958766665","0","true",,,,
"1037","119.81561841984802","0","true",,,,
"1038","119.81561841984802","0","true",,,,
"1039","119.81561841984802","0","true",,,,
"1040","119.74238201836539","0","true",,,,
"1041","119.81400118499613","0","true",,,,
"1042","119.81400118499613","0","true",,,,
"1043","119.77991891030021","0","true",,,,
"1044","119.76549619711254","0","true",,,,
"1045","119.69334303383049","0","true",,,,
"1046","119.6290527654164","0","true",,,,
"1047","119.68371882086167","0","true",,,,
"1048","119.74766778371524","0","true",,,,
"1049","119.74697868103019","0","true",,,,
"1050","119.66987440137345","0","true",,,,
"1051","119.59671450491922","0","true",,,,
"1052","119.56741649010503","0","true",,,,
"1053","119.43097249685421","0","true",,,,
"1054","119.49412345235959","0","true",,,,
"1055","119.49412345235959","0","true",,,,
"1056","119.36079482027239","0","true",,,,
"1057","119.27303936867449","0","true",,,,
"1058","119.15464743589743","0","true",,,,
"1059","119.08639730341065","0","true",,,,
"1060","119.06721645827791","0","true",,,,
"1061","119.04028834247302","0","true",,,,
"1062","119.04561729213633","0","true",,,,
"1063","118.97527980964132","0","true",,,,
"1064","118.8159546911358","0","true",,,,
"1065","118.73117950511498","0","true",,,,
"1066","118.71237604298632","0","true",,,,
"1067","118.71237604298632","0","true",,,,
"1068","118.71237604298632","0","true",,,,
"1069","118.71237604298632","0","true",,,,
"1070","118.5651548817148","0","true",,,,
"1071","118.5788605892307","0","true",,,,
"1072","118.54726389732026","0","true",,,,
"1073","118.53321504306055","0","true",,,,
"1074","118.46563536863877","0","true",,,,
"1075","118.46152188900379","0","true",,,,
"1076","118.32180599707878","0","true",,,,
"1077","118.3051931440266","0","true",,,,
"1078","118.21791819032231","0","true",,,,
"1079","118.21791819032231","0","true",,,,
"1080","118.2325087137635","0","true",,,,
"1081","118.15082495652543","0","true",,,,
"1082","118.14069777288509","0","true",,,,
"1083","118.11995767195768","0","true",,,,
"1084","117.95722105263158","0","true",,,,
"1085","117.76358616073296","0","true",,,,
"1086","117.77785212445634","0","true",,,,
"1087","117.78749111584932","0","true",,,,
"1088","117.69511686143572","0","true",,,,
"1089","117.63044560617377","0","true",,,,
"1090","117.62651952039165","0","true",,,,
"1091","117.5456497501755","0","true",,,,
"1092","117.4475982532751","0","true",,,,
"1093","117.28335727477939","0","true",,,,
"1094","117.11052975801178","0","true",,,,
"1095","117.17033056505456","0","true",,,,
"1096","117.17973324658425","0","true",,,,
"1097","117.15828829194945","0","true",,,,
"1098","117.15828829194945","0","true",,,,
"1099","117.03141085396993","0","true",,,,
"1100","116.81933770570957","0","true",,,,
"1101","116.79804560260587","0","true",,,,
"1102","116.83017810686412","0","true",,,,
"1103","116.8368473694739","0","true",,,,
"1104","116.87561433651656","0","true",,,,
"1105","116.86355468594019","0","true",,,,
"1106","116.5857611574495","0","true",,,,
"1107","116.4097870162592","0","true",,,,
"1108","116.25162681301451","0","true",,,,
"1109","116.21293652966251","0","true",,,,
"1110","116.21293652966251","0","true",,,,
"1111","116.17003669295028","0","true",,,,
"1112","116.17796643171464","0","true",,,,
"1113","116.06859667480525","0","true",,,,
"1114","116.09003824017923","0","true",,,,
"1115","116.0855301246671","0","true",,,,
"1116","116.01139820555278","0","true",,,,
"1117","116.02213666987488","0","true",,,,
"1118","116.08821833557563","0","true",,,,
"1119","115.96890437713016","0","true",,,,
"1120","115.91384191598439","0","true",,,,
"1121","115.92515370221865","0","true",,,,
"1122","115.82516178149982","0","true",,,,
"1123","115.73229332726031","0","true",,,,
"1124","115.73229332726031","0","true",,,,
"1125","115.54107627374134","0","true",,,,
"1126","115.53355439165003","0","true",,,,
"1127","115.51830753663381","0","true",,,,
"1128","115.46159895150721","0","true",,,,
"1129","115.36768053741369","0","true",,,,
"1130","115.31780229610854","0","true",,,,
"1131","115.23913447596387","0","true",,,,
"1132","115.20646646126434","0","true",,,,
"1133","115.23978948928915","0","true",,,,
"1134","115.23978948928915","0","true",,,,
"1135","115.27708487084871","0","true",,,,
"1136","115.1550515615252","0","true",,,,
"1137","115.0354817470188","0","true",,,,
"1138","115.0265021537563","0","true",,,,
"1139","115.01255566099715","0","true",,,,
"1140","115.00072873018765","0","true",,,,
"1141","115.01551147922116","0","true",,,,
"1142","114.9844674287788","0","true",,,,
"1143","114.90892967025012","0","true",,,,
"1144","114.88043085375551","0","true",,,,
"1145","114.90414265129682","0","true",,,,
"1146","114.92296888504754","0","true",,,,
"1147","114.9618282270216","0","true",,,,
"1148","114.91257827876186","0","true",,,,
"1149","114.90753927076251","0","true",,,,
"1150","114.77917171573169","0","true",,,,
"1151","114.77917171573169","0","true",,,,
"1152","114.84259753191792","0","true",,,,
"1153","114.9358874397505","0","true",,,,
"1154","115.03234587104072","0","true",,,,
"1155","114.89650811494414","0","true",,,,
"1156","114.76524017467248","0","true",,,,
"1157","114.76524017467248","0","true",,,,
"1158","114.76524017467248","0","true",,,,
"1159","114.88390620651266","0","true",,,,
"1160","114.98854882365188","0","true",,,,
"1161","114.95858374257358","0","true",,,,
"1162","114.94164928002189","0","true",,,,
"1163","114.94164928002189","0","true",,,,
"1164","114.90905683521875","0","true",,,,
"1165","114.91791832703245","0","true",,,,
"1166","114.91223648809726","0","true",,,,
"1167","114.93845526798451","0","true",,,,
"1168","114.90647457627118","0","true",,,,
"1169","114.89294995106476","0","true",,,,
"1170","114.94943914280931","0","true",,,,
"1171","114.94943914280931","0","true",,,,
"1172","114.93808153156168","0","true",,,,
"1173","114.93527226480137","0","true",,,,
"1174","114.93527226480137","0","true",,,,
"1175","115.12395598568209","0","true",,,,
"1176","115.23116376029913","0","true",,,,
"1177","115.20833884406825","0","true",,,,
"1178","115.24640406439694","0","true",,,,
"1179","115.18929229150224","0","true",,,,
"1180","115.16242320706988","0","true",,,,
"1181","115.15620184268337","0","true",,,,
"1182","115.17747529611937","0","true",,,,
"1183","115.15600287562904","0","true",,,,
"1184","115.31499625663227","0","true",,,,
"1185","115.24150906672722","0","true",,,,
"1186","115.25634871728343","0","true",,,,
"1187","115.2175909458367","0","true",,,,
"1188","115.24621591092465","0","true",,,,
"1189","115.22058254929759","0","true",,,,
"1190","115.45024166960084","0","true",,,,
"1191","115.42418922369765","0","true",,,,
"1192","115.41079804716168","0","true",,,,
"1193","115.40498009227075","0","true",,,,
"1194","115.43937052571825","0","true",,,,
"1195","115.48581873187949","0","true",,,,
"1196","115.48581873187949","0","true",,,,
"1197","115.47685097817198","0","true",,,,
"1198","115.43854029269518","0","true",,,,
"1199","115.60167243907766","0","true",,,,
"1200","115.6317003241087","0","true",,,,
"1201","115.63200745804848","0","true",,,,
"1202","115.64567540698397","0","true",,,,
"1203","115.64257976327316","0","true",,,,
"1204","115.72842592592593","0","true",,,,
"1205","115.77914053854666","0","true",,,,
"1206","115.77914053854666","0","true",,,,
"1207","115.76651833665797","0","true",,,,
"1208","115.76651833665797","0","true",,,,
"1209","115.99456903127384","0","true",,,,
"1210","115.97277897746282","0","true",,,,
"1211","115.96580314028002","0","true",,,,
"1212","116.05888063097224","0","true",,,,
"1213","116.05569374507068","0","true",,,,
"1214","116.05569374507068","0","true",,,,
"1215","116.07695105318987","0","true",,,,
"1216","116.07695105318987","0","true",,,,
"1217","116.08318985047576","0","true",,,,
"1218","116.1511333494092","0","true",,,,
"1219","116.1424914932699","0","true",,,,
"1220","116.200186303675","0","true",,,,
"1221","116.197265625","0","true",,,,
"1222","116.22552552552553","0","true",,,,
"1223","116.22299588823194","0","true",,,,
"1224","116.48109863266704","0","true",,,,
"1225","116.50644692770548","0","true",,,,
"1226","116.76732717124885","0","true",,,,
"1227","116.80084833132051","0","true",,,,
"1228","116.80084833132051","0","true",,,,
"1229","116.79921700223714","0","true",,,,
"1230","116.92905950321123","0","true",,,,
"1231","116.93856615276394","0","true",,,,
"1232","116.93856615276394","0","true",,,,
"1233","116.91849465514717","0","true",,,,
"1234","116.95068509158901","0","true",,,,
"1235","116.95068509158901","0","true",,,,
"1236","116.95068509158901","0","true",,,,
"1237","117.07797884430457","0","true",,,,
"1238","117.25397425092272","0","true",,,,
"1239","117.2484379994769","0","true",,,,
"1240","117.3939297494358","0","true",,,,
"1241","117.6017187859278","0","true",,,,
"1242","117.6017187859278","0","true",,,,
"1243","117.79207552567587","0","true",,,,
"1244","117.79207552567587","0","true",,,,
"1245","117.81632362164319","0","true",,,,
"1246","117.81632362164319","0","true",,,,
"1247","117.81632362164319","0","true",,,,
"1248","117.81855241027395","0","true",,,,
"1249","117.80679520405548","0","true",,,,
"1250","117.82637287556581","0","true",,,,
"1251","118.13116982414408","0","true",,,,
"1252","118.1314941489061","0","true",,,,
"1253","118.34814919071077","0","true",,,,
"1254","118.38055758529593","0","true",,,,
"1255","118.37429509300564","0","true",,,,
"1256","118.37408498106858","0","true",,,,
"1257","118.41335310742367","0","true",,,,
"1258","118.39241319589932","0","true",,,,
"1259","118.43611475089911","0","true",,,,
"1260","118.58023217062875","0","true",,,,
"1261","118.58023217062875","0","true",,,,
"1262","118.58023217062875","0","true",,,,
"1263","118.58023217062875","0","true",,,,
"1264","118.59501929537188","0","true",,,,
"1265","118.57695187907363","0","true",,,,
"1266","118.79508287292818","0","true",,,,
"1267","118.79508287292818","0","true",,,,
"1268","118.87017001545595","0","true",,,,
"1269","118.86320234021416","0","true",,,,
"1270","118.86908769799658","0","true",,,,
"1271","118.94536843264677","0","true",,,,
"1272","119.09973933324187","0","true",,,,
"1273","119.12915765556133","0","true",,,,
"1274","119.14774996580495","0","true",,,,
"1275","119.15825725687421","0","true",,,,
"1276","119.22376459037854","0","true",,,,
"1277","119.22376459037854","0","true",,,,
"1278","119.2630402790647","0","true",,,,
"1279","119.29954531841324","0","true",,,,
"1280","119.29954531841324","0","true",,,,
"1281","119.30306825297433","0","true",,,,
"1282","119.43101952277657","0","true",,,,
"1283","119.43302881617826","0","true",,,,
"1284","119.48489360550111","0","true",,,,
"1285","119.63723318022156","0","true",,,,
"1286","119.6370808678501","0","true",,,,
"1287","119.6370808678501","0","true",,,,
"1288","119.73894782187281","0","true",,,,
"1289","119.72873971276424","0","true",,,,
"1290","119.72873971276424","0","true",,,,
"1291","119.77127202406533","0","true",,,,
"1292","119.77289574045227","0","true",,,,
"1293","119.77289574045227","0","true",,,,
"1294","119.77289574045227","0","true",,,,
"1295","119.80039175700333","0","true",,,,
"1296","119.95467315976775","0","true",,,,
"1297","120.09240915280485","0","true",,,,
"1298","120.09848889363519","0","true",,,,
"1299","120.0883828946666","0","true",,,,
"1300","120.0883828946666","0","true",,,,
"1301","120.20819894980941","0","true",,,,
"1302","120.22415585107801","0","true",,,,
"1303","120.22415585107801","0","true",,,,
"1304","120.23500413035947","0","true",,,,
"1305","120.22657894035854","0","true",,,,
"1306","120.27273694853919","0","true",,,,
"1307","120.2789876241568","0","true",,,,
"1308","120.31583835274763","0","true",,,,
"1309","120.31583835274763","0","true",,,,
"1310","120.31583835274763","0","true",,,,
"1311","120.31573361634386","0","true",,,,
"1312","120.31573361634386","0","true",,,,
"1313","120.37071180693529","0","true",,,,
"1314","120.45939724287567","0","true",,,,
"1315","120.4572154310208","0","true",,,,
"1316","120.48887948589109","0","true",,,,
"1317","120.51533499021734","0","true",,,,
"1318","120.50514128624673","0","true",,,,
"1319","120.49195402298851","0","true",,,,
"1320","120.54819038568148","0","true",,,,
"1321","120.64819010485273","0","true",,,,
"1322","120.66664032661662","0","true",,,,
"1323","120.67146807109941","0","true",,,,
"1324","120.75332352477537","0","true",,,,
"1325","120.75422971836906","0","true",,,,
"1326","120.7547943046288","0","true",,,,
"1327","120.76109026994412","0","true",,,,
"1328","120.76109026994412","0","true",,,,
"1329","120.76239154936961","0","true",,,,
"1330","120.74872923544515","0","true",,,,
"1331","120.74483860825822","0","true",,,,
"1332","120.84931148911708","0","true",,,,
"1333","120.86438552958077","0","true",,,,
"1334","120.90487366033013","0","true",,,,
"1335","120.90479791395046","0","true",,,,
"1336","120.93886110242784","0","true",,,,
"1337","120.9493025192588","0","true",,,,
"1338","121.0830044656766","0","true",,,,
"1339","121.0830044656766","0","true",,,,
"1340","121.0830044656766","0","true",,,,
"1341","121.0830044656766","0","true",,,,
"1342","121.11613187725351","0","true",,,,
"1343","121.11382661656084","0","true",,,,
"1344","121.12455027824511","0","true",,,,
"1345","121.13278298224729","0","true",,,,
"1346","121.16084494660909","0","true",,,,
"1347","121.305754004075","0","true",,,,
"1348","121.36829236906448","0","true",,,,
"1349","121.43776801992657","0","true",,,,
"1350","121.46084993972968","0","true",,,,
"1351","121.46084993972968","0","true",,,,
"1352","121.47890933319665","0","true",,,,
"1353","121.48612570140152","0","true",,,,
"1354","121.48269324383183","0","true",,,,
"1355","121.48134032484973","0","true",,,,
"1356","121.4871054313099","0","true",,,,
"1357","121.49031022596706","0","true",,,,
"1358","121.51124885215795","0","true",,,,
"1359","121.53142769717215","0","true",,,,
"1360","121.53142769717215","0","true",,,,
"1361","121.5220505761191","0","true",,,,
"1362","121.596960687149","0","true",,,,
"1363","121.6015492063492","0","true",,,,
"1364","121.6015492063492","0","true",,,,
"1365","121.61036785052423","0","true",,,,
"1366","121.59747837337325","0","true",,,,
"1367","121.57266734279919","0","true",,,,
"1368","121.63650857923774","0","true",,,,
"1369","121.64427187413047","0","true",,,,
"1370","121.64513354917038","0","true",,,,
"1371","121.65300808897877","0","true",,,,
"1372","121.63595937136793","0","true",,,,
"1373","121.66061064849862","0","true",,,,
"1374","121.66061064849862","0","true",,,,
"1375","121.67456516259138","0","true",,,,
"1376","121.66714548524483","0","true",,,,
"1377","121.67222026476065","0","true",,,,
"1378","121.67170001258336","0","true",,,,
"1379","121.68684838588118","0","true",,,,
"1380","121.6604498217782","0","true",,,,
"1381","121.6426223749906","0","true",,,,
"1382","121.64568863926986","0","true",,,,
"1383","121.64632740035097","0","true",,,,
"1384","121.66371770131074","0","true",,,,
"1385","121.68711502829386","0","true",,,,
"1386","121.68772667016833","0","true",,,,
"1387","121.67721218482146","0","true",,,,
"1388","121.68365180467092","0","true",,,,
"1389","121.67633984316468","0","true",,,,
"1390","121.66780685109357","0","true",,,,
"1391","121.71179845347967","0","true",,,,
"1392","121.70020933014354","0","true",,,,
"1393","121.69955145776227","0","true",,,,
"1394","121.71570923222559","0","true",,,,
"1395","121.70927655335575","0","true",,,,
"1396","121.68228415028614","0","true",,,,
"1397","121.68228415028614","0","true",,,,
"1398","121.66955786962248","0","true",,,,
"1399","121.64803220035778","0","true",,,,
"1400","121.64297770937794","0","true",,,,
"1401","121.64297770937794","0","true",,,,
"1402","121.62475188566891","0","true",,,,
"1403","121.6212012205711","0","true",,,,
"1404","121.62870882185261","0","true",,,,
"1405","121.62881078669508","0","true",,,,
"1406","121.60567635841299","0","true",,,,
"1407","121.60928447635554","0","true",,,,
"1408","121.60396309031987","0","true",,,,
"1409","121.5840585443038","0","true",,,,
"1410","121.57492770458983","0","true",,,,
"1411","121.59811260159589","0","true",,,,
"1412","121.58521829316476","0","true",,,,
"1413","121.57239830173776","0","true",,,,
"1414","121.56131005228372","0","true",,,,
"1415","121.56131005228372","0","true",,,,
"1416","121.5446432973426","0","true",,,,
"1417","121.56808888013006","0","true",,,,
"1418","121.5252269316868","0","true",,,,
"1419","121.5252269316868","0","true",,,,
"1420","121.5252269316868","0","true",,,,
"1421","121.5051140833989","0","true",,,,
